nombre,vigencia,materia,supervisor,contacto,foto,dependecia_id
Oscar Saúl Montes de Oca Gutiérrez,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Oscar Saúl Montes de Oca Gutiérrez,Tesorería
Marcos Tapia Briceño,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Marcos Tapia Briceño,Tesorería
Francisco Gutiérrez Soto,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Francisco Gutiérrez Soto,Tesorería
Alejandro Tobar González,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Alejandro Tobar González,Tesorería
Rafael Mendoza Romero,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Rafael Mendoza Romero,Tesorería
Guillermo Salinas Muciño,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Guillermo Salinas Muciño,Tesorería
José Luis Gómez González,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",José Luis Gómez González,Tesorería
Eduardo Orduña Segovian,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Eduardo Orduña Segovian,Tesorería
Rubén Pedroza Granados,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Rubén Pedroza Granados,Tesorería
Francisco Ramírez Mandujano,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Francisco Ramírez Mandujano,Tesorería
Enrique García Saleta,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Enrique García Saleta,Tesorería
Ignacio Méndez Sánchez,2014-2015,Licencia de funcionamiento,Lic. Mario Alejandro Otero Zamacona,"Av. Jesús del Monte No. 271, Piso 1, Centro Comercial Andador Interlomas, Huixquilucan, Estado de México.",Ignacio Méndez Sánchez,Tesorería
